pathway_id,pathway_name,metabolites,kgml_file
hsa04930,Type II diabetes mellitus - Homo sapiens (human),"C00002,C00022,C00031,C00076,C00162,C00238",kgml_files\hsa04930.xml
hsa04940,Type I diabetes mellitus - Homo sapiens (human),"C00027,C00533,C00704",kgml_files\hsa04940.xml
hsa04936,Alcoholic liver disease - Homo sapiens (human),"C00003,C00005,C00006,C00024,C00033,C00040,C00076,C00083,C00084,C00469,C22381",kgml_files\hsa04936.xml
hsa04932,Non-alcoholic fatty liver disease - Homo sapiens (human),"C00031,C00162",kgml_files\hsa04932.xml
hsa04931,Insulin resistance - Homo sapiens (human),"C00022,C00024,C00031,C00043,C00083,C00085,C00092,C00095,C00162,C00165,C00195,C00352,C00369,C00422,C00533,C02571,C02843,C05981,C06156",kgml_files\hsa04931.xml
hsa04933,AGE-RAGE signaling pathway in diabetic complications - Homo sapiens (human),"C00031,C00076,C00165,C00195,C01245,C21011,C21012,C21013,C21014",kgml_files\hsa04933.xml
hsa04934,Cushing syndrome - Homo sapiens (human),"C00020,C00076,C00187,C00238,C00410,C00575,C00735,C01176,C01245,C01953,C05138,C05488,C07557",kgml_files\hsa04934.xml
hsa01521,EGFR tyrosine kinase inhibitor resistance - Homo sapiens (human),"C00165,C05981",kgml_files\hsa01521.xml
hsa01523,Antifolate resistance - Homo sapiens (human),"C00020,C00073,C00101,C00119,C00130,C00143,C00144,C00155,C00234,C00364,C00365,C00415,C00440,C00504,C11374,C21279,C21280",kgml_files\hsa01523.xml
hsa01522,Endocrine resistance - Homo sapiens (human),"C00280,C00535,C00575,C00951,C16547",kgml_files\hsa01522.xml
